meta_comment	meta_dist	people_min	people_max	age_min	age_max	minor_age	budget_min	budget_max	nights_min	nights_max	spa_thr	pool_thr	pet_friendly_thr	lakes_thr	mountains_thr	sport_thr	budget_tolerance	facilities_tolerance	environment_tolerance	family_tolerance	weight_spa	weight_pool	weight_pet	weight_lake	weight_mouintains	weight_sport	weight_score_facilities	weight_score_envirnonment	weight_score_users	exploration_tolerance	ignore_tolerance
Single	10	1	1	18	30	0	100	200	1	2	0.8	0.5	0.2	0.7	0.6	0.7	0.0	0.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.5	0.9
Family	20	2	5	0	50	17	300	500	1	6	0.4	0.7	0.5	0.8	0.4	0.2	0.0	0.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.5	0.9
Sport	25	1	3	10	40	17	200	500	1	2	0.05	0.2	0.05	0.9	0.9	0.9	0.0	0.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.5	0.9
Leisure	30	2	4	0	60	17	500	1000	2	3	0.9	0.9	0.05	0.5	0.5	0.1	0.0	0.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.5	0.9
Cheap	20	2	6	18	25	0	50	150	1	2	0.01	0.01	0.3	0.8	0.7	0.6	0.0	0.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.5	0.9
Expensive	10	1	3	40	70	0	500	1000	5	7	0.9	0.9	0.01	0.2	0.2	0.3	0.0	0.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.5	0.9
Old	10	1	3	60	80	0	200	350	7	14	0.8	0.05	0.7	0.9	0.4	0.2	0.0	0.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.5	0.9
Couple	30	2	2	18	40	0	400	650	2	6	0.6	0.7	0.2	0.6	0.7	0.3	0.0	0.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.5	0.9
Luxury	5	2	2	40	65	0	1000	1500	1	2	0.9	0.9	0.1	0.9	0.9	0.2	0.0	0.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.5	0.9
Group	10	4	10	0	40	17	200	500	7	30	0.15	0.5	0.05	0.95	0.95	0.75	0.0	0.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.5	0.9
